member_id,member_first_name,member_last_name,member_email,member_tier,member_join_date,member_city,member_state
260,Casey,Jackson,[email],Platinum,2018-12-09,New York,WA
292,Marcus,Walker,[email],Platinum,2020-06-11,Portland,CO
30,Bailey,Anderson,[email],Bronze,2018-05-26,Austin,TX
185,Ethan,King,[email],Bronze,2018-01-05,Portland,CA
238,Kenji,Scott,[email],Gold,2022-10-28,Coral Gables,OR
16,Hector,Green,[email],Gold,2023-03-16,Coral Gables,FL
91,Ethan,Walker,[email],Silver,2018-05-25,Cambridge,CA
84,Kenji,White,[email],Silver,2022-04-20,Cambridge,CA
146,Alex,Davis,[email],Gold,2020-07-19,Menlo Park,MA
293,Iris,Jackson,[email],Platinum,2016-08-12,Portland,IA
106,Uma,Jones,[email],Silver,2022-08-05,St. Louis,TX
5,Bailey,Jackson,[email],Bronze,2019-03-19,San Francisco,CA
141,Sam,Walker,[email],Platinum,2018-01-05,Iowa City,WA
130,Yara,King,[email],Silver,2019-12-13,Iowa City,NY
204,Wren,Moore,[email],Bronze,2016-01-17,Austin,NC
192,Rosa,Scott,[email],Platinum,2023-01-03,Austin,CA
153,Victor,Walker,[email],Bronze,2016-11-08,Iowa City,CA
142,Carlos,Walker,[email],Platinum,2016-01-17,Asheville,MO
72,Diana,Brown,[email],Gold,2015-01-22,Seattle,CA
133,Yara,Scott,[email],Silver,2017-08-28,St. Louis,FL
299,Grace,Green,[email],Platinum,2019-07-26,Asheville,CA
114,Victor,Baker,[email],Gold,2020-06-27,Coral Gables,IA
184,Lila,Thompson,[email],Gold,2020-10-19,Denver,CA
286,Ethan,Green,[email],Gold,2021-09-03,Menlo Park,MO
172,Lila,Anderson,[email],Platinum,2016-06-24,Coral Gables,IA
158,Wren,Garcia,[email],Bronze,2020-05-10,Austin,IA
300,Alex,Williams,[email],Silver,2020-10-11,New York,MA
28,Victor,Lewis,[email],Bronze,2021-10-05,New York,TX
242,Amara,Thompson,[email],Bronze,2020-05-11,Menlo Park,FL
272,Tara,Martin,[email],Bronze,2017-03-28,Portland,TX
103,Omar,Scott,[email],Platinum,2017-04-27,Menlo Park,WA
162,Fatima,Harris,[email],Silver,2018-12-09,San Francisco,MO
171,Hector,Martin,[email],Bronze,2022-02-26,Asheville,OR
3,Blake,Taylor,[email],Silver,2019-08-02,Denver,CA
82,Grace,Harris,[email],Silver,2016-03-14,Cambridge,OR
223,Diana,Williams,[email],Bronze,2020-03-03,Denver,FL
245,Sam,Allen,[email],Bronze,2016-08-03,Asheville,CA
10,Omar,Thomas,[email],Gold,2016-09-27,Austin,MO
116,Bailey,Harris,[email],Silver,2021-12-03,San Francisco,MO
53,Carlos,Thomas,[email],Platinum,2019-07-22,Coral Gables,TX
34,Lila,Taylor,[email],Gold,2017-12-07,Asheville,WA
267,Kenji,Davis,[email],Platinum,2017-02-17,St. Louis,NC
69,Victor,Jackson,[email],Gold,2015-12-18,Austin,MO
207,Carlos,Robinson,[email],Bronze,2021-05-14,Iowa City,CA
109,Fatima,Walker,[email],Platinum,2022-05-16,Iowa City,OR
64,Ethan,Scott,[email],Bronze,2022-09-24,Asheville,MO
131,Xander,Green,[email],Silver,2022-05-01,Cambridge,OR
56,Rosa,Martin,[email],Bronze,2015-08-18,St. Louis,CO
60,Victor,Moore,[email],Bronze,2021-02-02,Denver,CA
215,Ethan,Brown,[email],Silver,2022-12-22,Menlo Park,IA
145,Wren,Thomas,[email],Platinum,2015-09-17,Austin,IA
210,Hector,Brown,[email],Silver,2017-04-10,Coral Gables,NY
107,Quinn,Miller,[email],Silver,2021-03-10,Menlo Park,NC
7,Rosa,Jackson,[email],Silver,2020-12-06,St. Louis,TX
253,Kenji,Scott,[email],Silver,2021-11-09,San Francisco,FL
52,Tara,Thompson,[email],Gold,2017-10-30,Cambridge,IA
136,Lila,Young,[email],Silver,2018-02-25,Menlo Park,MO
21,Victor,Jackson,[email],Gold,2020-11-18,St. Louis,IA
219,Alex,Wright,[email],Silver,2017-06-29,Austin,IA
71,Zoe,Walker,[email],Platinum,2016-09-23,Menlo Park,CA
225,Marcus,Hall,[email],Silver,2019-10-14,Menlo Park,TX
176,Quinn,Wright,[email],Platinum,2019-08-29,St. Louis,IA
234,Blake,Scott,[email],Gold,2020-04-16,Coral Gables,TX
68,Rosa,Jackson,[email],Silver,2019-11-04,San Francisco,FL
214,Zoe,Hall,[email],Bronze,2018-05-31,Austin,CA
15,Yara,Baker,[email],Silver,2015-08-20,Asheville,MA
250,Sam,Green,[email],Platinum,2016-12-19,Cambridge,MO
134,Wren,Thomas,[email],Platinum,2022-12-21,Denver,FL
269,James,Wilson,[email],Bronze,2016-01-28,Iowa City,FL
174,Amara,Robinson,[email],Bronze,2015-10-04,Cambridge,TX
49,Quinn,King,[email],Gold,2018-01-30,Portland,NC
178,James,Brown,[email],Silver,2020-09-25,Denver,NC
81,Lila,Moore,[email],Platinum,2017-10-07,Coral Gables,FL
85,Tara,Allen,[email],Platinum,2017-04-02,Menlo Park,CO
170,Blake,Scott,[email],Platinum,2017-09-07,Iowa City,NY
194,Sam,Thomas,[email],Bronze,2016-05-04,Denver,TX
228,Priya,White,[email],Platinum,2021-03-05,Portland,NY
1,Xander,Davis,[email],Bronze,2021-06-26,Portland,IA
156,Carlos,Garcia,[email],Silver,2021-08-28,Asheville,CA
115,Tara,Jackson,[email],Bronze,2021-08-01,Menlo Park,CA
243,Grace,Scott,[email],Gold,2016-06-18,St. Louis,CO
59,Casey,Robinson,[email],Gold,2020-05-01,Portland,NY
175,Blake,Williams,[email],Gold,2019-06-19,San Francisco,MO
268,Xander,King,[email],Gold,2021-01-21,San Francisco,MA
62,Drew,Brown,[email],Silver,2018-05-10,Coral Gables,TX
259,Omar,King,[email],Silver,2019-09-15,Iowa City,WA
25,Quinn,Garcia,[email],Silver,2019-05-10,Cambridge,TX
261,Zoe,Baker,[email],Silver,2021-06-25,Denver,WA
66,Kenji,Lewis,[email],Platinum,2021-11-19,Menlo Park,OR
165,Marcus,Thomas,[email],Gold,2019-10-25,Denver,TX
128,Sam,King,[email],Bronze,2020-07-21,Coral Gables,NY
263,Iris,Jones,[email],Gold,2015-10-31,Denver,IA
161,Victor,Garcia,[email],Bronze,2015-10-08,Coral Gables,CA
177,Carlos,Walker,[email],Silver,2021-01-06,Cambridge,NY
92,Ethan,Allen,[email],Platinum,2019-09-30,New York,WA
217,Amara,Jackson,[email],Silver,2020-01-27,New York,WA
75,Carlos,Thomas,[email],Bronze,2021-03-20,Coral Gables,FL
83,Marcus,Anderson,[email],Platinum,2021-12-15,Menlo Park,WA
32,Wren,Davis,[email],Silver,2019-06-13,Asheville,CA
278,Sam,Williams,[email],Bronze,2016-09-11,New York,CA
288,Marcus,Young,[email],Gold,2018-08-28,Asheville,WA
122,Priya,Taylor,[email],Silver,2016-07-28,Menlo Park,WA
283,Casey,Thompson,[email],Silver,2021-05-29,New York,WA
227,Blake,Lewis,[email],Silver,2021-12-11,San Francisco,MA
189,Iris,Wright,[email],Bronze,2016-02-26,Austin,MO
100,Marcus,Harris,[email],Silver,2022-08-15,Menlo Park,OR
96,Victor,Hall,[email],Silver,2018-12-25,San Francisco,FL
239,Wren,Allen,[email],Silver,2018-12-11,Coral Gables,TX
166,Iris,Walker,[email],Silver,2015-12-12,Asheville,FL
155,Carlos,Allen,[email],Bronze,2016-01-25,Austin,WA
38,Sam,King,[email],Gold,2019-09-07,Denver,TX
95,Zoe,Thomas,[email],Bronze,2022-11-13,New York,TX
213,James,Harris,[email],Bronze,2017-12-21,New York,CO
151,Drew,Garcia,[email],Gold,2022-04-16,Denver,MA
229,Iris,Jackson,[email],Platinum,2016-07-16,Austin,CA
132,Omar,Moore,[email],Bronze,2018-11-28,Seattle,NY
265,Tara,Martin,[email],Bronze,2022-11-25,Iowa City,CA
264,Fatima,King,[email],Bronze,2015-11-04,Menlo Park,FL
4,Xander,Walker,[email],Gold,2019-09-18,Iowa City,WA
110,Xander,Lewis,[email],Platinum,2017-03-19,Coral Gables,IA
276,Casey,Jackson,[email],Silver,2019-02-22,Seattle,OR
37,Xander,Garcia,[email],Gold,2015-03-08,Asheville,FL
129,Iris,Wright,[email],Gold,2021-02-02,Asheville,OR
222,Casey,Walker,[email],Silver,2019-12-22,New York,CA
274,James,Scott,[email],Platinum,2019-06-17,Seattle,CA
258,Zoe,Jones,[email],Bronze,2023-01-29,Portland,IA
45,Ethan,Green,[email],Silver,2022-01-27,New York,MO
201,Uma,Green,[email],Bronze,2022-10-11,Menlo Park,OR
149,Uma,Scott,[email],Bronze,2020-02-26,New York,CO
298,Nadia,Lewis,[email],Bronze,2022-03-29,Austin,WA
121,Uma,Young,[email],Silver,2022-10-11,Asheville,CO
157,Omar,Johnson,[email],Gold,2015-02-03,New York,IA
187,Sam,Walker,[email],Platinum,2015-11-12,Seattle,NC
127,Iris,Wilson,[email],Gold,2021-01-11,Denver,WA
246,Carlos,Thomas,[email],Platinum,2022-11-25,Coral Gables,NY
144,Sam,Johnson,[email],Platinum,2016-01-17,San Francisco,CA
40,Uma,Hall,[email],Gold,2018-10-14,Seattle,MO
19,Blake,Young,[email],Silver,2021-08-20,San Francisco,CA
77,Marcus,Wright,[email],Silver,2015-12-13,Coral Gables,NC
290,Ethan,Garcia,[email],Bronze,2021-05-09,New York,FL
248,Nadia,Scott,[email],Platinum,2022-03-03,San Francisco,CA
33,Yara,Taylor,[email],Platinum,2019-04-09,Asheville,CA
233,Fatima,Johnson,[email],Silver,2018-07-30,Portland,MA
297,James,King,[email],Gold,2019-12-20,Cambridge,MO
257,Iris,Davis,[email],Bronze,2017-10-19,Menlo Park,MA
118,Kenji,Jones,[email],Gold,2017-09-04,New York,CO
247,Kenji,Taylor,[email],Silver,2018-08-14,Denver,MO
23,Priya,Wilson,[email],Gold,2017-07-12,St. Louis,CO
289,Drew,Baker,[email],Platinum,2015-02-20,New York,IA
74,Nadia,Harris,[email],Platinum,2021-03-31,New York,OR
262,Carlos,Scott,[email],Gold,2015-05-17,Portland,CA
198,Zoe,Taylor,[email],Silver,2021-12-25,Seattle,CA
50,Alex,Allen,[email],Platinum,2022-07-23,Denver,NY
273,Fatima,Walker,[email],Bronze,2018-04-10,Seattle,NY
67,Uma,Moore,[email],Platinum,2020-01-20,Austin,CA
221,Iris,Green,[email],Bronze,2015-11-04,New York,TX
196,Bailey,Taylor,[email],Gold,2018-06-26,New York,NC
295,Priya,Moore,[email],Bronze,2019-03-06,Menlo Park,MA
120,Ethan,Robinson,[email],Platinum,2019-04-21,Denver,WA
193,Hector,White,[email],Gold,2023-01-29,Cambridge,NY
186,Zoe,White,[email],Bronze,2018-01-19,Cambridge,MO
188,Lila,Williams,[email],Silver,2020-08-08,Menlo Park,CO
105,James,Williams,[email],Bronze,2022-12-21,Portland,CA
27,Rosa,King,[email],Bronze,2017-02-19,Cambridge,IA
47,Tara,Walker,[email],Platinum,2022-06-24,San Francisco,WA
20,Nadia,Young,[email],Bronze,2020-07-23,Menlo Park,CA
90,Alex,Allen,[email],Platinum,2015-10-11,San Francisco,WA
266,Fatima,Lewis,[email],Silver,2019-11-14,Portland,NY
203,Quinn,Wilson,[email],Platinum,2019-09-16,Portland,CO
36,Lila,Anderson,[email],Bronze,2019-08-23,Coral Gables,TX
287,Drew,Scott,[email],Bronze,2015-10-02,Iowa City,NC
113,Lila,Anderson,[email],Platinum,2017-03-18,New York,MA
181,Drew,White,[email],Platinum,2016-04-20,Coral Gables,FL
135,Ethan,Scott,[email],Silver,2017-04-26,Portland,FL
182,Blake,Taylor,[email],Silver,2022-06-21,New York,OR
98,Diana,Johnson,[email],Gold,2016-02-08,Austin,NC
124,Grace,Green,[email],Platinum,2019-04-22,Iowa City,CA
41,Uma,King,[email],Platinum,2020-07-02,Denver,MO
94,Drew,Baker,[email],Platinum,2022-10-04,Asheville,OR
296,James,Moore,[email],Bronze,2020-07-06,Austin,CO
277,Iris,Harris,[email],Gold,2020-03-19,Austin,MA
195,Zoe,Thompson,[email],Platinum,2015-07-08,New York,WA
218,Diana,Scott,[email],Bronze,2016-07-26,Portland,OR
206,Sam,Jones,[email],Silver,2020-09-01,San Francisco,IA
139,Bailey,Walker,[email],Silver,2016-06-03,Austin,CO
216,Quinn,Williams,[email],Gold,2022-08-05,Cambridge,CO
51,Drew,Jones,[email],Silver,2020-11-17,Austin,TX
102,Alex,King,[email],Gold,2016-08-03,Cambridge,CA
147,Kenji,Young,[email],Silver,2021-06-25,Coral Gables,WA
173,Lila,Young,[email],Silver,2022-08-29,Seattle,NY
163,Ethan,White,[email],Platinum,2021-11-28,Austin,NY
12,Hector,Davis,[email],Bronze,2015-10-03,Coral Gables,OR
80,Nadia,Moore,[email],Gold,2019-09-21,Seattle,NY
183,Wren,Garcia,[email],Bronze,2022-11-13,Denver,WA
159,Carlos,King,[email],Bronze,2016-02-24,Menlo Park,CA
46,Ethan,Johnson,[email],Platinum,2017-06-14,Menlo Park,OR
70,Carlos,Brown,[email],Silver,2018-01-02,Iowa City,MO
252,Wren,Robinson,[email],Bronze,2019-05-23,Denver,FL
150,Omar,Harris,[email],Platinum,2015-01-03,Austin,MO
123,Tara,Williams,[email],Bronze,2019-01-10,Seattle,CO
140,Wren,Anderson,[email],Platinum,2017-10-10,Seattle,CO
138,Alex,Jones,[email],Platinum,2016-07-09,Portland,MA
232,Zoe,Martin,[email],Gold,2018-11-10,Iowa City,MA
8,Alex,Johnson,[email],Gold,2015-04-04,Seattle,CA
256,Alex,Allen,[email],Gold,2022-07-07,Seattle,OR
42,Zoe,Thomas,[email],Silver,2016-11-24,St. Louis,NC
279,Lila,Scott,[email],Platinum,2021-01-26,Coral Gables,TX
236,Alex,Scott,[email],Silver,2015-08-18,Coral Gables,IA
282,Carlos,Jackson,[email],Bronze,2023-01-04,Asheville,FL
58,Casey,Thompson,[email],Silver,2015-06-24,Austin,MO
86,Marcus,Anderson,[email],Platinum,2018-04-08,Coral Gables,TX
125,Priya,White,[email],Platinum,2022-12-18,Seattle,CO
31,Xander,Jones,[email],Silver,2020-05-15,St. Louis,FL
275,Iris,Brown,[email],Platinum,2022-03-14,Denver,CA
99,Xander,Thompson,[email],Silver,2021-04-04,Seattle,CA
291,Yara,Jones,[email],Gold,2018-03-17,Iowa City,MA
240,Alex,Scott,[email],Gold,2020-07-09,Denver,WA
284,Fatima,Miller,[email],Silver,2017-05-17,Denver,OR
152,Carlos,Walker,[email],Gold,2019-01-16,New York,CA
55,Yara,Williams,[email],Platinum,2016-01-18,Iowa City,IA
199,Sam,Martin,[email],Silver,2017-03-11,Denver,OR
191,Priya,Thomas,[email],Silver,2019-04-18,Denver,OR
205,Nadia,Allen,[email],Platinum,2019-03-06,St. Louis,NY
167,Tara,King,[email],Gold,2021-10-24,St. Louis,OR
6,Bailey,Young,[email],Gold,2016-06-28,New York,CO
26,Kenji,Walker,[email],Platinum,2015-11-20,Menlo Park,NY
202,Yara,Hall,[email],Gold,2019-03-22,New York,TX
44,Alex,Baker,[email],Bronze,2015-11-01,Portland,IA
13,Omar,Lewis,[email],Bronze,2022-07-15,Austin,MO
76,Zoe,Anderson,[email],Bronze,2019-04-27,Cambridge,IA
57,Carlos,Martin,[email],Gold,2019-11-13,Coral Gables,NY
108,Nadia,Harris,[email],Platinum,2017-08-07,San Francisco,CO
73,Yara,Moore,[email],Silver,2016-02-23,New York,CO
119,Lila,Allen,[email],Platinum,2016-08-02,Iowa City,FL
251,Wren,Taylor,[email],Silver,2016-06-05,St. Louis,OR
117,Zoe,Taylor,[email],Bronze,2021-11-21,San Francisco,CO
160,Casey,Taylor,[email],Platinum,2016-07-15,Denver,CA
104,Diana,Harris,[email],Platinum,2023-02-05,Menlo Park,NY
61,Amara,Davis,[email],Silver,2021-08-01,St. Louis,IA
14,Blake,Jackson,[email],Silver,2019-12-03,Asheville,TX
22,Nadia,Garcia,[email],Platinum,2018-05-13,Denver,NC
126,Carlos,Robinson,[email],Silver,2015-05-07,Cambridge,OR
231,Zoe,Johnson,[email],Gold,2019-04-16,Seattle,NC
197,Omar,Johnson,[email],Silver,2019-02-20,Cambridge,FL
88,Drew,Robinson,[email],Silver,2017-03-29,San Francisco,NC
235,Fatima,Jones,[email],Silver,2017-10-12,Cambridge,NC
244,Drew,Scott,[email],Bronze,2018-08-18,Portland,CO
179,Kenji,Jackson,[email],Bronze,2021-07-30,Cambridge,MO
294,Casey,Anderson,[email],Silver,2022-09-29,Portland,MO
271,Amara,White,[email],Gold,2015-12-25,San Francisco,CA
148,Zoe,Anderson,[email],Bronze,2022-08-27,Portland,NY
270,Rosa,Green,[email],Silver,2020-07-03,Portland,CA
212,Nadia,Jones,[email],Gold,2021-01-04,Austin,WA
29,Zoe,Wright,[email],Silver,2021-08-03,Seattle,TX
17,Yara,Hall,[email],Silver,2018-08-06,Cambridge,CO
168,Bailey,Baker,[email],Gold,2022-05-20,Austin,NC
280,Rosa,Williams,[email],Platinum,2019-05-05,Asheville,CA
97,Blake,Robinson,[email],Platinum,2022-03-27,Menlo Park,IA
87,Kenji,Jackson,[email],Platinum,2018-02-22,Menlo Park,NY
190,Quinn,Johnson,[email],Bronze,2015-06-30,Austin,OR
249,Fatima,Allen,[email],Gold,2021-04-20,Austin,CA
254,Diana,Martin,[email],Gold,2016-07-30,St. Louis,NY
226,Drew,Miller,[email],Gold,2018-01-31,Seattle,CO
211,Ethan,Jones,[email],Platinum,2016-11-04,Seattle,CA
180,Nadia,King,[email],Bronze,2017-09-04,Austin,NY
18,Victor,Thompson,[email],Platinum,2017-06-24,Cambridge,MA
112,Yara,Allen,[email],Bronze,2015-09-14,Asheville,CO
255,Hector,Thomas,[email],Silver,2018-08-01,San Francisco,NY
169,Tara,Thompson,[email],Platinum,2017-02-11,Cambridge,CA
200,Drew,White,[email],Silver,2015-04-08,Asheville,CA
9,Xander,Young,[email],Platinum,2019-10-04,Austin,TX
24,Zoe,Harris,[email],Platinum,2015-08-25,Iowa City,NC
65,Lila,Williams,[email],Platinum,2016-02-05,Austin,NY
54,Wren,Wilson,[email],Bronze,2018-05-13,San Francisco,CA
241,Blake,Brown,[email],Silver,2015-08-19,Coral Gables,TX
11,Yara,Jones,[email],Platinum,2015-05-12,Coral Gables,OR
230,Casey,Scott,[email],Silver,2020-11-23,San Francisco,NC
111,Marcus,Johnson,[email],Silver,2022-11-26,Austin,MA
285,Nadia,Brown,[email],Platinum,2022-08-30,Austin,CA
220,Lila,Hall,[email],Bronze,2022-01-25,Coral Gables,FL
208,Ethan,Wilson,[email],Gold,2018-04-09,Menlo Park,IA
48,Amara,Johnson,[email],Platinum,2020-12-19,Portland,OR
154,James,King,[email],Silver,2022-11-04,Iowa City,CA
43,Priya,Miller,[email],Bronze,2021-01-29,Asheville,OR
209,Wren,Green,[email],Gold,2018-08-29,Seattle,MA
63,Sam,Green,[email],Gold,2019-05-13,Iowa City,MO
2,Lila,Allen,[email],Bronze,2015-09-19,New York,WA
93,Tara,Martin,[email],Platinum,2021-07-12,Asheville,NC
78,Fatima,Hall,[email],Silver,2019-04-09,Denver,MA
137,James,Taylor,[email],Gold,2021-06-03,Asheville,CA
79,James,Moore,[email],Silver,2020-07-12,New York,CO
89,Amara,King,[email],Silver,2020-03-05,Seattle,MA
237,Lila,Green,[email],Silver,2016-12-12,Austin,FL
281,Bailey,Martin,[email],Silver,2021-06-03,Seattle,MA
224,Nadia,Green,[email],Platinum,2023-02-15,Seattle,OR
164,Casey,Jones,[email],Bronze,2016-07-27,Coral Gables,MO
143,Iris,Allen,[email],Platinum,2019-02-20,Seattle,CA
39,Kenji,Wilson,[email],Silver,2019-04-05,Seattle,NC
35,Omar,Jones,[email],Platinum,2023-02-07,Menlo Park,TX
101,Priya,Jones,[email],Platinum,2018-04-25,New York,NY
